District Name,County,Affordability & Value Score,Performance Index Score 2023-2024,Median Home Value,MEDIAN OHIO ADJUSTED GROSS INCOME,Total Local Tax Burden,Total Students
New Bremen Local,Auglaize,240.11212262290007,108.0,232508.21593153392,50926.0,2.143179119329199,809
Kalida Local,Putnam,232.16258035639999,105.4,236275.55151615303,55703.0,2.2911758592073017,599
Fort Loramie Local,Shelby,229.97050958713245,109.2,246087.30005515722,50570.0,2.340309629307549,654
Miller City-New Cleveland Local,Putnam,227.29430887293756,108.2,252114.54183266935,49685.0,2.043393847680763,523
Steubenville City,Jefferson,223.93910250198536,104.0,101746.75053453335,30968.0,2.327129286725027,2845
Versailles Exempted Village,Darke,221.26562378740945,109.5,241494.08432976715,47382.0,2.228494286213632,1243
Ottoville Local,Putnam,212.73938607616603,103.1,235519.79695431472,50191.0,2.2445419380607348,482
Newton Local,Miami,210.55706771074148,100.3,184189.08086925544,46054.0,2.330649278622016,572
Bloom-Vernon Local,Scioto,208.7331659017317,94.4,117468.02490096209,39769.5,2.2831244347834603,793
Marion Local,Mercer,207.5737959337498,111.5,296281.01761252445,52541.5,2.5799977328996166,910
Minster Local,Auglaize,206.57996868421114,107.8,292267.170640305,54433.0,2.3159803786913615,864
Russia Local,Shelby,204.31134047103984,105.3,260047.27272727274,52731.0,2.47316514266774,404
Columbus Grove Local,Putnam,203.6751592210496,99.0,195534.44640720272,43837.0,2.249135493826398,700
New Knoxville Local,Auglaize,201.5177203768465,103.6,217848.92103676914,44893.5,2.075047017230381,386
West Liberty-Salem Local,Champaign,199.7097298767444,99.1,196313.77257799674,46099.0,2.2701758091584656,1132
Antwerp Local,Paulding,198.98728455160287,96.7,149135.9975501455,40255.0,2.4254899414503384,659
Ottawa-Glandorf Local,Putnam,196.5803508174464,97.7,199461.712568239,47517.0,2.129999662920583,1394
Miami East Local,Miami,192.37011655380735,99.4,224775.2120640905,52076.0,2.2907621558876547,1290
St Henry Consolidated Local,Mercer,191.04853233164386,105.5,270704.7991071429,51576.0,2.462563313897674,1014
Arlington Local,Hancock,189.04206809437616,95.7,203137.00176366844,47138.0,2.0722376794193003,588
Arcanum-Butler Local,Darke,185.98587367462153,95.9,179657.76710684274,42054.0,2.227626646400076,1098
Fort Recovery Local,Mercer,183.94154166802304,102.4,278647.8304742684,47004.0,2.0149828189241927,972
Carey Exempted Village Schools,Wyandot,183.66502256804623,86.4,140950.0877770463,41575.0,2.205553433627171,833
Liberty-Benton Local,Hancock,183.61612700469635,99.1,225282.53687315635,52232.0,2.5956636099816377,1505
Chippewa Local,Wayne,183.26569527217185,101.4,195206.76507157207,43873.0,2.518269890247906,1188
Grandview Heights Schools,Franklin,180.33220080345868,105.5,263437.79463004717,69696.0,3.349481266962357,1123
Coldwater Exempted Village,Mercer,180.18583296908778,100.0,225636.08931804466,47876.0,2.326366565784007,1391
Valley Local,Scioto,178.26279713123714,88.2,126569.34257452394,41220.0,2.343492656334303,970
Anna Local,Shelby,178.15381959959836,100.9,251876.65429808287,51417.0,2.3960591815036008,1070
Franklin Monroe Local,Darke,177.9268560855849,95.8,217590.22510291674,41568.5,2.236675241828302,492
Bluffton Exempted Village,Allen,177.8408763926561,100.2,216848.91745602165,46803.0,2.6060268123862547,1134
Northwest Local,Stark,177.4342468928435,99.1,205954.68170351684,45121.5,2.6369261069164134,1642
Wyoming City,Hamilton,177.17707544580063,105.9,327589.5369156837,82462.0,3.1445831450504858,1884
Continental Local,Putnam,176.9584026838854,93.2,190716.08133086876,42691.0,2.335397809343717,464
Anthony Wayne Local,Lucas,176.08256871459278,103.4,284642.56049775175,59500.5,2.586787164851993,3885
Hicksville Exempted Village School District,Defiance,175.5318282279418,101.4,160833.80092021098,40793.0,2.336281798166063,863
Columbiana Exempted Village,Columbiana,175.15972663950956,99.0,185191.5219145875,39932.0,2.2524289397574155,988
Liberty Center Local,Henry,174.7044461604136,100.1,198832.84497805045,43561.0,2.615295790347957,996
West Geauga Local,Geauga,174.00103210105664,108.2,303481.1114477605,54094.0,2.393727541298497,2014
Chesapeake Union Exempted Village,Lawrence,173.91369879697032,83.6,126905.44239194256,38242.5,2.113314255475171,1111
Jackson Center Local,Shelby,173.71043165235608,100.7,237785.84376348727,48232.0,2.4532575262737675,505
Ross Local,Butler,173.22320916818887,96.3,219721.7978100331,50033.0,2.333428749960511,2362
Highland Local,Medina,171.69417223420328,105.1,354962.3510234622,64139.0,2.6785454877175208,3344
Mechanicsburg Exempted Village,Champaign,171.55074288632818,92.8,174214.17102077228,44426.0,2.382522252066652,807
Ayersville Local,Defiance,171.46100313953247,97.5,188425.41537060923,44667.5,2.562664585126553,648
Bethel Local,Miami,170.32649933123903,89.7,115191.81823300861,50237.0,2.5934148957107266,1907
Botkins Local,Shelby,169.85379828059112,100.3,215698.26254826254,47456.0,2.319656441185029,606
Tri-Village Local,Darke,169.55053323517438,100.4,203735.93339176162,40031.0,2.303467701993995,787
Canfield Local,Mahoning,168.67147672263474,104.2,259052.21122931933,52157.5,2.7471769804229424,2433
Spencerville Local,Allen,168.41402983358782,96.6,217297.97938144332,42403.0,2.208017381061148,951
McDonald Local,Trumbull,168.026465281939,96.8,116843.64994663821,39788.0,2.9579354939018505,692
Wheelersburg Local,Scioto,167.9933860044785,92.2,145596.5958445827,41728.0,2.3474019194612166,1518
Dalton Local,Wayne,166.46091877984375,99.0,230758.1480163672,40861.0,2.3074927659226767,879
Ada Exempted Village,Hardin,166.106515868812,90.8,134699.42857142858,35940.5,2.2423312159292323,842
Crestview Local,Van Wert,165.83216402418765,98.0,241861.107500325,43726.0,2.4582324800245194,931
Northwest Local,Scioto,164.81892950408746,85.1,113308.02590819488,37491.5,2.19271821171609,1160
Eastwood Local,Wood,163.98905175450096,98.6,208706.46327033165,46110.5,2.506221555338649,1363
Rocky River City,Cuyahoga,163.38417751220703,110.2,336163.27765225875,59056.0,3.4267843428418177,2590
Norton City,Summit,163.26310347397273,93.8,180951.76740059018,46680.0,2.347761900040312,2122
Springfield Local,Mahoning,162.90615586212647,95.8,179227.20394280163,39052.0,2.281571227790188,882
Seneca East Local,Seneca,162.87968888879024,95.8,221867.80485047208,41661.0,2.282995749248819,757
Symmes Valley Local,Lawrence,162.32248437411948,81.7,132796.17718996285,41001.5,2.2676640862265947,729
Dawson-Bryant Local,Lawrence,161.78461124340714,83.8,107505.47853172907,35986.0,2.2519380199279264,1141
Goshen Local,Clermont,161.2197907979841,91.8,176722.62941345325,41463.0,2.2131894519310427,2680
Revere Local,Summit,160.9471674296033,104.6,396377.9548472776,72192.0,3.0354119542048807,2849
Granville Exempted Village,Licking,160.71380837729455,105.6,373201.39863489405,74760.0,3.165809953262153,2468
Norwayne Local,Wayne,160.1848554989216,98.9,196285.7585481908,41110.0,2.3553054095943176,1265
Mohawk Local,Wyandot,158.56897382537008,95.7,185924.8775510204,43136.0,2.7544805752163306,823
Van Buren Local,Hancock,158.52654838279153,96.3,290471.6615573268,52698.5,2.5761927038917753,1016
Southeastern Local,Ross,158.24259414378687,88.6,129508.37729478793,41685.0,2.447308723527324,905
Perrysburg Exempted Village,Wood,158.1678742094722,102.8,235531.9402933504,61959.0,3.23358852341864,5453
Edgerton Local,Williams,157.97291438183314,94.7,191350.17894422906,40750.0,2.342519874826207,489
Arcadia Local,Hancock,157.77066969240295,93.0,214482.29997186005,42029.5,2.492823780042607,564
South Range Local,Mahoning,157.34493426463305,101.9,241307.3843232757,43550.5,2.8440403264271183,1214
Jennings Local,Putnam,157.33435123225462,93.2,221050.96292037945,49296.0,2.3946647817439564,339
Wayne Trace Local,Paulding,156.9645749583714,91.6,195542.98962243323,41774.0,2.369176294283527,857
Fairfield Local,Highland,156.32680608772566,91.6,180526.79359475477,41628.0,2.2157182560729245,874
Maplewood Local,Trumbull,155.6438322653489,100.8,175536.89290354514,39434.0,2.789046266226891,601
Springboro Community City,Warren,155.39337983983367,99.3,331219.5587839656,72168.0,2.8040187050801726,5766
Fairland Local,Lawrence,155.37217357368738,86.6,159588.23600641784,41992.5,2.2019050558508346,1336
Triad Local,Champaign,155.2840854136113,88.2,181603.6478650501,45488.0,2.2347473215994067,759
Lakeview Local,Trumbull,155.02991296009094,98.6,170889.79345175147,41487.5,2.9243794788103994,1465
Holgate Local,Henry,154.47379986003776,90.4,204052.9019750394,42702.0,2.5300364229292973,391
Pike-Delta-York Local,Fulton,154.20467165256528,94.6,172769.24683179724,41038.0,2.5355203555819688,1101
Centerburg Local,Knox,153.66445428087493,93.7,262047.74647887325,50574.0,2.263250512730206,1010
Three Rivers Local,Hamilton,153.25262328375828,89.6,157103.91529180005,53393.0,2.84317050017117,1914
Crestview Local,Columbiana,153.22544689742685,91.3,166918.5827365247,39747.0,2.2907452418873,1111
Brookville Local,Montgomery,153.04128070685945,94.8,201263.10825423527,44712.0,2.812887270076663,1517
Leetonia Exempted Village School District,Columbiana,152.69666490563398,92.1,125546.37671462027,35859.0,2.5408230302465005,487
Ansonia Local,Darke,152.4527540731935,94.3,209496.89281117855,39309.0,2.266091814286307,795
Brecksville-Broadview Heights City,Cuyahoga,152.03602938891942,106.8,305067.9901477833,58755.0,3.299060746657863,3636
Western Reserve Local,Mahoning,151.78560226872526,96.2,221274.78236049667,43798.0,2.800717150236974,538
Pandora-Gilboa Local,Putnam,151.29126295281398,93.0,242146.31101991964,46231.0,2.0927237466074544,507
Lake Local,Stark,150.95150913527115,101.7,234514.6259533181,47657.5,3.089974507608922,3196
Hardin-Houston Local,Shelby,150.5586832457605,92.7,208240.9766323448,44460.5,2.3275203764820662,681
Minford Local,Scioto,150.53216793717573,82.4,124449.26268781691,41408.0,2.2710901121043716,1179
Leipsic Local,Putnam,150.2872540429647,92.1,205522.08713272546,41811.0,2.4088368522705794,631
West Branch Local,Mahoning,149.67869077694743,93.6,170492.3742251694,38137.0,2.300268295277653,1730
Pleasant Local,Marion,149.42734845853244,89.0,180478.13744511388,42661.5,2.4733992757832493,1238
Cedar Cliff Local,Greene,149.07079344305623,96.3,226414.126984127,41886.0,2.4554682389563607,544
Marysville Exempted Village,Union,148.97242818637164,94.5,182425.28916190588,53974.0,2.85355343909093,5352
Westlake City,Cuyahoga,148.18556137254194,99.9,338867.10561762145,58584.0,2.4892810774688843,3264
Tuslaw Local,Stark,147.78237286369318,98.5,235786.4219846206,46084.0,2.77960828046945,1206
Wapakoneta City,Auglaize,147.61640761592167,89.1,173421.1186665062,42456.0,2.2082661518903057,2827
Loveland City,Hamilton,147.58280128657373,101.9,273918.15745636274,63094.5,3.4863481949934583,4031
Indian Valley Local,Tuscarawas,147.32572878918253,92.6,138909.8277162978,39813.0,2.8116922637838577,1626
Hudson City,Summit,147.07897419790066,106.9,370509.85197711317,82221.0,4.003583412193813,4446
Pettisville Local,Fulton,146.97524348064022,98.2,208316.02411327633,43373.0,2.903981801522409,476
Green Local,Wayne,146.88841634387737,94.7,203260.28762020275,43755.0,2.9006579789553304,1006
Beaver Local,Columbiana,146.80825025639132,92.4,170059.21026846956,40603.0,2.5928359805237964,1665
Riverside Local,Logan,146.72630020334537,84.7,169308.49465954606,41482.0,2.2894349737447706,534
Madeira City,Hamilton,146.6505536753912,106.5,381538.1216564296,84251.0,4.273710724013369,1739
Chagrin Falls Exempted Village,Cuyahoga,146.5462306061515,111.0,420893.3375567522,74839.0,4.114575402855334,1616
Covington Exempted Village,Miami,146.34247527820145,88.7,169216.88641587034,41507.0,2.391288963949465,731
Hopewell-Loudon Local,Seneca,146.04920774521278,97.3,235143.55163553025,43564.0,2.953232184666091,717
Shadyside Local,Belmont,145.9719591224571,90.3,156504.54652255643,41042.0,2.4309022272374325,692
East Muskingum Local,Muskingum,145.8112673923689,96.5,219538.33572169792,44099.0,2.553701046115872,2029
Perry Local,Stark,145.53248848878687,92.0,184146.46768718376,41102.5,2.8577412390510935,4181
Fairbanks Local,Union,145.35560048535118,99.1,330571.0659689316,54235.5,2.750028757447901,1028
Wayne Local,Warren,145.34182996094682,102.4,280174.1154449946,52504.0,3.013164887977428,1503
Kenston Local,Geauga,145.03302888978178,104.8,358269.3575655114,66741.0,3.261635775355407,2513
Green Local,Summit,145.02252867636366,98.7,238747.86256781194,49052.0,2.988433878730875,3807
New Albany-Plain Local,Franklin,144.64923310873877,104.5,409491.5373747244,78376.5,3.615988901681101,4934
Fairlawn Local,Shelby,144.58897963213445,96.0,254933.76623376625,43997.0,2.5236332630824907,511
Georgetown Exempted Village,Brown,144.3829631137948,89.4,178402.98537367262,37536.0,2.2695641021365613,934
Avon Local,Lorain,143.95322154914552,101.8,325242.69479192223,64445.0,3.4350509796604873,4385
Oak Hills Local,Hamilton,143.92033681907174,93.7,136283.078923951,49439.0,2.620660332101548,7235
Bloom-Carroll Local,Fairfield,143.8052010303126,93.0,267553.70626700396,58309.0,2.3711257841566407,2244
Williamsburg Local,Clermont,143.73475682615955,96.0,172804.84914325218,41984.5,2.989441243234546,936
New Riegel Local,Seneca,143.50433317705375,94.9,226155.2781289507,43805.0,2.3778023472522425,390
Lynchburg-Clay Local,Highland,143.5023653036119,90.7,198861.66970757928,39434.0,2.2298417458412625,1002
Forest Hills Local,Hamilton,143.2108362315986,101.5,244288.42165134137,64549.0,3.6385714597099037,6843
Delphos City,Allen,142.54708339783681,93.2,174484.1828188562,41317.0,2.514165921763236,863
Orange City,Cuyahoga,142.49478457689088,105.3,596225.2196280174,93655.0,3.4856256236867207,1987
Aurora City,Portage,142.4032570075692,104.2,356632.79609279614,64578.0,3.76041491810411,2997
Garaway Local,Tuscarawas,142.3130171568744,95.6,189116.7927222722,41447.0,3.030787007182705,1051
Chardon Local,Geauga,142.10811653682342,101.9,241005.59073920266,49529.0,3.2910485949542005,2488
Liberty Union-Thurston Local,Fairfield,142.00094220250426,89.2,218620.2651587514,46929.5,2.3410236469439347,1164
North Canton City,Stark,141.89047346152844,99.7,217873.60741148744,46865.5,3.0698600668837344,4348
Solon City,Cuyahoga,141.6802687793575,111.1,400942.9555822329,65000.0,4.496350167704417,4565
Bay Village City,Cuyahoga,141.57706884520223,106.1,326596.6286353071,70798.5,4.116158247427712,2364
Colonel Crawford Local,Crawford,141.45191311083076,92.7,225394.77351916378,42986.0,2.5690773211277613,886
Ridgewood Local,Coshocton,141.32244007549798,87.0,162805.931283906,38827.0,2.293205610559678,1206
Sycamore Community City,Hamilton,141.0463152811791,105.4,392563.58418019174,70404.5,3.3779636527467223,5849
Tipp City Exempted Village,Miami,141.00182972139845,98.6,216861.43854875286,49644.0,3.5024449693526027,2342
St Marys City,Auglaize,140.54957007275226,86.5,163258.28188979652,43440.5,2.6350326462230993,1884
Valley View Local,Montgomery,140.2568454405871,87.0,193293.53423612437,47564.5,2.3234889534142975,1722
Warren Local,Washington,139.9904142190598,89.7,157695.41652726667,43234.0,2.710804464456786,1972
Indian Hill Exempted Village,Hamilton,139.92730699903692,104.1,809693.1488012066,94710.0,2.243939309720368,2114
Green Local,Scioto,139.79170380220367,83.5,140066.06389391198,40370.0,2.441717247795844,479
Buckeye Local,Medina,139.57686739174133,95.1,258272.89857813387,50867.5,2.98186797692301,2075
Bellevue City,Huron,139.27882606674038,92.0,187027.12917309237,39476.0,2.823032223003493,1737
River Valley Local,Marion,139.08528691583874,87.2,191184.84840835084,41698.5,2.3454122530187123,1838
Clinton-Massie Local,Clinton,138.931198619704,89.6,257425.83781310765,48305.0,2.2439236333870154,1631
Bellbrook-Sugarcreek Local,Greene,138.89928365989778,101.6,290288.6417133575,63971.0,3.381719838294602,2583
Weathersfield Local,Trumbull,138.54188118234103,99.9,124168.17117308921,37434.0,3.3724519886858983,907
Louisville City,Stark,138.37977444724183,94.5,187663.29703550608,43001.0,3.039740945110859,2767
Rittman Exempted Village,Wayne,138.31067535818144,89.5,137463.2006151743,40282.0,3.06612319547423,801
Jackson Local,Stark,137.82466112163476,99.0,312983.68294267316,50163.0,2.7262233253583763,5741
Poland Local,Mahoning,137.72872702579207,97.2,212230.67802755622,48814.0,3.3832412926925426,1730
Benton Carroll Salem Local,Ottawa,137.72190789252758,97.0,256809.10794707545,44311.0,2.9318106307132843,1237
Benjamin Logan Local,Logan,137.52444307101192,91.6,253823.33256816387,47247.0,2.542524093031696,1588
Wauseon Exempted Village,Fulton,137.3068163938225,89.4,156300.45190080776,40291.0,2.877945566094657,1724
Alexander Local,Athens,137.1352889442256,86.1,155100.99189548808,40163.0,2.627117712762275,1403
Graham Local,Champaign,137.12212988495446,83.4,192986.75496688744,44119.0,2.222675063595965,1520
Kirtland Local,Lake,136.8976190973975,102.1,361507.2016534227,55032.5,3.28373375232017,1085
Northmor Local,Morrow,136.6538446329724,90.6,254956.0659599529,41502.0,2.289458790500558,1008
Independence Local,Cuyahoga,136.50783935545562,101.5,372774.2750731578,55956.0,3.117949313465035,1025
Northwestern Local,Wayne,136.18087635865245,90.3,184217.70391324846,40405.0,2.4464198547082012,1241
Huron City Schools,Erie,136.0774414576731,97.3,266809.49318115873,43242.0,2.970334605598992,1155
Riverdale Local,Hancock,135.8980081530169,81.3,189201.9386620054,41465.5,2.0417932116640056,930
Osnaburg Local,Stark,135.8148698591567,83.0,190490.595627564,41946.5,2.2646919026434587,881
Clear Fork Valley Local,Richland,135.77396179250286,88.7,166575.97720097232,40920.0,2.6605223081050866,1522
Strongsville City,Cuyahoga,135.61263974073253,99.8,264437.8447655331,54269.5,3.0573357425319325,5504
Parkway Local,Mercer,135.59137675293488,92.4,249754.11562215252,39466.0,2.2425175074009864,969
McComb Local,Hancock,135.40772242798823,88.1,232983.4305150632,42239.0,2.083675585538881,588
Bradford Exempted Village,Miami,135.37058678533424,77.9,142985.32092487768,41951.5,2.285452261303291,492
Waynesfield-Goshen Local,Auglaize,135.16790225487622,87.4,209495.99054068583,46004.0,2.2230741840743535,472
Keystone Local,Lorain,135.157132197274,89.0,222883.59134688115,47313.0,2.5341913527554087,1464
Nordonia Hills City,Summit,135.13707840692223,96.7,227411.21040723985,52557.0,3.4035776355326064,3293
Buckeye Valley Local,Delaware,134.99023207538238,94.4,352821.5296314011,57791.0,2.2381167554874386,2216
Toronto City,Jefferson,134.80518005559995,83.5,113644.26814756049,37020.0,2.6502938673086818,827
Jonathan Alder Local,Madison,134.6551732817078,94.2,334697.62394669803,52735.0,2.217305392990452,2184
Oakwood City,Montgomery,134.54372259481542,108.2,294238.0261339364,78270.0,5.576864233220199,1993
South Central Local,Huron,134.52673277731552,83.9,184611.97985687782,37837.0,2.2653979595484195,725
Bright Local,Highland,134.30578979537222,87.2,204783.85908512492,35271.5,2.2738700682618385,690
Mason City,Warren,134.258754699039,103.1,345126.5379139133,67860.5,3.469287735987272,9959
Norwalk City,Huron,134.1475972562699,86.7,141359.2906362796,38023.0,2.607777993391897,2435
Fairfield Union Local,Fairfield,133.82779138006143,88.8,201213.1128551157,43960.0,2.457396697289117,1901
Teays Valley Local,Pickaway,133.6126493020669,90.2,218094.30545813526,53336.0,2.232388767530981,4420
Evergreen Local,Fulton,133.3240242164052,96.7,227996.06985280488,44488.5,2.578099230310833,1148
Triway Local,Wayne,133.28876033610717,93.9,209771.72710810945,40876.0,3.054116932775973,1405
Bryan City,Williams,133.2290056810991,89.0,160944.48943439202,37270.0,2.8616947510004263,1747
Manchester Local,Summit,133.13599339321615,96.0,190036.78212290502,47159.0,3.598909547235068,1186
Otsego Local,Wood,133.0640666993189,87.6,212978.64106439092,49002.0,2.3539995975065238,1534
Millcreek-West Unity Local,Williams,133.02677091931528,86.1,181181.87403993856,38229.0,2.3703465061769133,504
Tri-Valley Local,Muskingum,132.98939042593923,91.5,208188.504423389,42754.5,2.6347668724214075,2810
Old Fort Local,Seneca,132.95275080480607,90.8,199134.85853999303,40677.0,2.670140129950291,645
Copley-Fairlawn City,Summit,132.9390932697125,97.6,267689.6212847555,54408.0,3.0569626621027317,2678
Avon Lake City,Lorain,132.86377016263253,102.0,314190.24138042465,61282.0,3.4200111609005592,3489
