District Name,County,Affordability & Value Score,Performance Index Score 2023-2024,Median Home Value,MEDIAN OHIO ADJUSTED GROSS INCOME,Total Local Tax Burden,Total Students
Paulding Exempted Village,Paulding,132.2888087818244,82.7,144812.5038402458,38540.0,2.410737018075005,1339
Lexington Local,Richland,132.1267751053953,96.1,181795.0618527284,43850.5,3.2421450659345754,2266
Twin Valley Community Local,Preble,132.0833435195191,82.9,188176.642999148,40629.0,2.4879194919127388,741
Milford Exempted Village,Clermont,131.96485653777245,98.1,208607.6074467167,51847.5,3.1484011802675385,5933
Upper Arlington City,Franklin,131.50639973943763,102.3,455193.6405680906,85193.5,3.9168741086158274,6614
Perry Local,Lake,131.47579615331748,93.0,262645.65556473075,46159.0,2.7652355556913686,1469
Fredericktown Local,Knox,131.38281990252275,90.9,209772.63401588635,40273.5,2.621281542242717,1141
Upper Sandusky Exempted Village,Wyandot,131.31376900244544,91.1,170679.8505012753,39865.5,2.2751828447984312,1474
Joseph Badger Local,Trumbull,130.61440849314275,90.0,172020.6578301424,38244.0,2.7829343204544434,584
Monroe Local,Butler,130.21715542584673,94.6,179371.5930225729,52064.0,3.4503622075166893,2691
Eaton Community City,Preble,130.03549467969242,89.7,200976.8089628908,40262.0,2.253453787938736,1785
North Royalton City,Cuyahoga,130.0187839635209,99.8,237537.70533464168,51423.5,3.639008624536002,4034
Bath Local,Allen,129.9950186805598,99.2,183577.94220690042,43482.5,3.015599595851219,1583
Beachwood City,Cuyahoga,129.84467438542814,105.0,465804.9282891023,68991.5,3.6133754139096306,1483
Vanlue Local,Hancock,129.6296287132941,81.5,226005.7801353576,49454.5,2.546798672785678,144
Champion Local,Trumbull,129.5624248583803,94.8,151112.77219430485,40366.0,3.452386398596808,1211
Fayetteville-Perry Local,Brown,129.54697869421997,85.9,248083.18196884324,46714.5,2.232545852877479,718
Montpelier Exempted Village,Williams,129.53056154072834,85.3,144295.91983556014,37506.0,2.418196549672448,777
Lucas Local,Richland,129.3130369406828,88.5,141521.70019086773,41505.0,3.653661094162105,386
Fort Frye Local,Washington,129.23142202966886,91.0,137073.0499258527,35629.0,3.352923380008057,884
Eastern Local,Meigs,129.19561360652045,76.9,134537.23588039866,39238.0,1.9999990750098415,702
Hardin Northern Local,Hardin,128.85230003640717,88.5,236562.2464898596,41439.0,2.323667584890278,365
Madison Local,Butler,128.6801840913559,87.5,194260.78197768875,46918.5,2.656520334588322,1447
Southwest Local,Hamilton,128.50057746651456,89.8,203330.7813101218,47472.5,2.3962156116702977,4089
Clay Local,Scioto,128.1079189520631,81.9,128436.69557279782,38293.0,2.3295178976723743,597
Ottawa Hills Local,Lucas,127.97867849567099,108.3,288882.9827449546,80091.0,6.646744713144348,1030
Buckeye Central Local,Crawford,127.80260269914261,95.6,204729.54186413906,40486.0,3.8186654079326385,650
Carlisle Local,Warren,127.63481424271336,86.2,148364.68146344164,45184.0,2.851940748504763,1519
Jefferson Area Local,Ashtabula,127.58691194267797,84.4,183872.673992674,39828.0,2.367629040773254,1651
Ashland City,Ashland,127.53268841298579,92.1,162188.95653176526,37883.0,3.1937809339147276,2976
Wadsworth City,Medina,127.51966869865382,96.2,193413.24486078587,47363.0,3.4364110255817035,4205
Tuscarawas Valley Local,Tuscarawas,127.31124813589435,92.7,177715.515591008,44071.5,3.1349957818565297,1243
Shawnee Local,Allen,127.26778686442294,96.5,203360.14187467739,47930.0,3.270740364284426,2192
Johnstown-Monroe Local,Licking,127.14159555950444,95.2,360838.3415403869,53993.0,2.5842634557876587,1617
Hillsboro City,Highland,127.05668990893852,90.9,196207.7218999781,35262.5,2.2493356232055928,2193
St Clairsville-Richland City,Belmont,126.77157226454455,93.6,304444.7104482819,44841.0,2.4217599714956592,1594
Austintown Local Schools,Mahoning,126.24109334099391,88.1,142521.46216162815,37137.0,2.582171376527723,4117
Amherst Exempted Village,Lorain,126.09423923559969,92.5,199337.0785799421,46894.0,2.7780026196068106,3578
Washington-Nile Local,Scioto,125.94002511270584,76.3,102798.55527041155,35695.0,2.280564388552436,1127
Blanchester Local,Clinton,125.86574444349534,85.2,178187.47683250354,40442.0,2.3202200104422963,1094
Lincolnview Local,Van Wert,125.78292259192425,93.7,282697.1318786881,41775.0,2.525479501132346,809
Swanton Local,Fulton,125.72695264428437,89.4,191479.70822281166,43124.0,2.7054317161127486,1109
Greeneview Local,Greene,125.55164347708761,88.0,231929.37416003778,45304.0,2.2482829693960995,1232
Patrick Henry Local,Henry,125.3317982098476,94.4,242900.71801941525,41776.0,3.0393709320774045,815
Mariemont City,Hamilton,125.05599171109007,109.2,363019.54630853806,68762.0,5.11995763963255,1497
Elmwood Local,Wood,125.04288686818381,85.7,195995.74711003285,42953.5,2.724454974718078,1153
Little Miami Local,Warren,124.76752920834807,91.6,276132.637091711,60531.0,2.8426319247847585,5229
Big Walnut Local,Delaware,124.75706488368384,93.9,392207.7546882919,64559.0,2.6360971826672452,4101
Archbold-Area Local,Fulton,124.67336839848586,99.4,211074.06920549006,40966.5,3.95686800246259,1119
Cloverleaf Local,Medina,124.57283736647162,95.0,228726.0840042681,45695.5,2.9533408708625077,2261
Woodmore Local,Sandusky,124.22918460186571,88.3,203436.748064324,47932.0,2.984660347287536,948
Pickerington Local,Fairfield,124.16357368944205,90.1,217487.43600330307,53261.0,2.547179866326493,11222
Zane Trace Local,Ross,124.09887280235206,82.3,176346.46947189322,46541.0,2.4880405743442946,1162
Twinsburg City,Summit,124.07250962176322,96.6,269840.01024800166,54132.0,3.9838842795119187,3872
United Local,Columbiana,123.94079635113084,85.3,169124.21034803963,39128.0,2.487638320883876,989
Bethel-Tate Local,Clermont,123.87331795744281,91.4,176206.79856235936,41102.0,2.8612725985035925,1329
Western Brown Local,Brown,123.47702355527647,84.4,169072.87247970674,40424.0,2.217225042685837,2687
Lakota Local,Sandusky,123.44106891512132,84.3,216676.4700688681,41686.0,2.324484470081622,915
Allen East Local,Allen,122.92171445146263,87.5,193024.10864244925,45961.5,2.3768683856323745,1051
Berkshire Local,Geauga,122.85983439687539,85.9,218812.1665655408,41403.0,2.265333810060021,1290
North Union Local School District,Union,122.71988408895287,88.4,234985.7290589452,46395.0,2.5290939215370427,1385
Defiance City,Defiance,122.44513596825249,81.1,122950.2480837972,37143.0,2.8008097641510483,2335
Beavercreek City,Greene,122.24363163398839,97.1,263337.5929163221,61250.5,3.7502079122742975,7765
Bexley City,Franklin,122.10130748170019,100.5,414264.88188195636,80168.0,4.1409348250432725,2524
Columbia Local,Lorain,121.9924109056375,92.5,293669.80495257047,50403.0,2.934112051080786,996
Ontario Local,Richland,121.50294541196536,95.3,202966.89025758673,42507.5,3.6347406206432438,1900
New Lexington School District,Perry,121.05643716118635,79.4,132666.68948563962,37823.5,2.5044207985257017,1734
Greenfield Exempted Village,Highland,120.98163428668765,83.0,170556.75895765473,35458.0,2.23471864524953,1917
Olentangy Local,Delaware,120.97791642977609,103.1,369858.4593680858,82762.5,4.185191241182082,22979
Milton-Union Exempted Village,Miami,120.77743351549026,84.0,156343.603342481,41519.5,2.7766380054344806,1274
Plymouth-Shiloh Local,Richland,120.28107478692543,85.9,143196.07591690175,36450.0,2.647674730544015,644
Central Local,Defiance,120.09040973944806,90.9,211792.36838187865,40097.0,2.5031224844669575,894
Northern Local,Perry,119.94313338067968,88.9,227288.07811207388,46483.0,2.4116425563153463,2181
Rock Hill Local,Lawrence,119.88983518896448,77.2,127667.6674364896,36900.0,2.388743360028675,1280
Mathews Local,Trumbull,119.79400392210917,85.3,183586.42448979593,40531.0,2.9829378650281786,576
Troy City,Miami,119.76893598715905,91.1,188147.2379170803,45610.0,2.693792907822944,3915
Crooksville Exempted Village,Perry,119.76006460572563,70.6,114361.26410835216,39978.0,2.407215555456851,1050
Cardington-Lincoln Local,Morrow,119.56160028253406,80.3,202076.28904084273,42548.0,2.2698231374459934,957
Huntington Local,Ross,119.50226617052793,75.1,109856.41054091539,39688.0,2.2754149230593805,1000
Tallmadge City,Summit,119.47039589977015,89.2,200231.63550397594,45702.0,3.371044535134034,2393
East Palestine City,Columbiana,119.26296391647031,80.4,120588.41512469831,36257.5,2.222624884026535,939
Danville Local,Knox,119.24570163582855,86.8,209474.8307481361,36167.0,2.331535834781464,584
Gibsonburg Exempted Village,Sandusky,119.18614846509581,82.6,176312.5718708536,42327.0,2.5184004654088974,715
Union-Scioto Local,Ross,119.18293247822156,85.7,153133.64926298388,42018.0,2.371174925509147,2019
Clyde-Green Springs Exempted Village,Sandusky,118.9942302778471,88.0,157555.29252146248,38126.0,2.9539512024883274,1952
Eastern Local School District,Brown,118.9664138820568,91.4,259199.0510786567,41324.0,2.308911516186655,1035
Shelby City,Richland,118.8512808755559,89.6,133348.48827809215,37967.5,3.2698483576495914,1809
Plain Local,Stark,118.75506257580746,90.8,195589.4991997944,40381.0,2.2488166869364825,5794
Lakewood City,Cuyahoga,118.7456296351041,94.2,183539.46064193346,49419.5,3.3798677834078403,4313
Talawanda City,Butler,118.6903234972919,88.2,264037.1124490665,42886.5,2.334005098656776,2786
Fairview Park City,Cuyahoga,118.5837914833664,94.7,190401.71794225194,51153.0,4.105041024275801,1428
Felicity-Franklin Local,Clermont,118.45743262955139,85.3,138202.9675959811,39580.0,2.395029587782251,634
Kings Local,Warren,118.2024724731443,96.7,276771.4267235804,55925.0,3.7330607530558133,4845
Napoleon Area City,Henry,118.13280290310462,94.2,170393.4119655467,40065.0,3.4305996121204343,1746
New Lebanon Local School District,Montgomery,118.06803110738096,80.9,137194.3032427695,37529.0,2.361352135432723,1061
James A Garfield Local,Portage,118.01968165447786,89.1,191015.48932175545,39056.5,2.3750910322703525,1180
Cuyahoga Heights Local,Cuyahoga,117.78515870809223,102.7,497921.34599504544,44223.0,3.1601017552006763,771
Monroeville Local,Huron,117.7146470085783,82.3,204843.47278578425,45024.0,2.7395148759367496,548
Crestview Local,Richland,117.58074114892405,86.1,171535.1901012374,40216.5,3.2062257742878955,893
Centerville City,Montgomery,117.39331933009764,95.4,246190.5670981149,57275.0,3.9352873191803415,8075
Jackson City,Jackson,117.32085568345288,88.5,167389.57721667647,39168.0,2.2495204445274255,2217
Loudonville-Perrysville Exempted Village,Ashland,117.22682918509055,87.7,191539.66709149192,37619.5,2.9682238419473865,846
Firelands Local,Lorain,116.99074335637944,91.9,232115.93114096747,45122.5,2.867887756471819,1677
Mentor Exempted Village,Lake,116.58161835526121,93.6,231195.83286484057,48698.0,3.130340352026553,6946
Vinton County Local,Vinton,116.42668915732499,81.1,168586.49463334933,38011.0,2.069999130991278,1662
Brunswick City,Medina,116.41538377967102,91.8,184674.02643801356,47386.5,3.7045127485510534,5825
Mapleton Local,Ashland,116.39002503859426,81.4,191077.92792792793,40714.0,2.3931594909400897,809
Eastern Local School District,Pike,116.29244441588482,82.4,138447.37042392878,36875.0,2.3308998637947473,738
Genoa Area Local,Ottawa,116.26723943570248,89.5,187546.82997118155,47423.0,3.334720307599346,1240
Lebanon City,Warren,116.1341535856972,91.0,250190.80190284597,51219.0,3.083519224679015,4951
Mississinawa Valley Local,Darke,116.10767690382697,88.3,211775.23695670738,35262.0,2.225348813592164,596
Upper Scioto Valley Local,Hardin,115.9709571142331,78.7,200673.33281090824,38757.0,2.2765006990936345,390
Boardman Local,Mahoning,115.92529267670335,93.6,177855.14865652658,38649.5,3.50817856391895,3626
Celina City,Mercer,115.85820984033481,87.9,196888.87951934227,39971.5,2.744659714209057,2619
Lakota Local,Butler,115.68055113124073,94.6,282959.28401008,59421.0,2.817374031355998,17023
New Richmond Exempted Village,Clermont,115.66780566329146,86.1,210453.42441526288,46156.0,2.8110978953295738,1973
Manchester Local,Adams,115.49043433782766,80.8,131527.01807995926,34509.5,2.2254463803120106,662
Edison Local (formerly Berlin-Milan),Erie,115.27855880018687,94.0,213505.05541871922,41009.0,3.5381407920857066,1409
Minerva Local,Stark,115.2409389324895,86.8,165027.2248029647,37879.0,2.803922614248808,1616
Wellston City,Jackson,115.13942755310018,78.8,118566.95582968564,36435.0,2.2209953534666846,1213
Findlay City,Hancock,114.94614135721184,87.0,146232.80976588166,39933.5,2.981025821838388,5280
Wolf Creek Local,Washington,114.93333098180042,84.4,157629.71567267683,42517.0,3.291377401138945,584
Riverside Local,Lake,114.24787910490717,90.5,235615.34060960443,51817.0,2.5835988194841653,4106
Jackson-Milton Local,Mahoning,113.91737983376704,94.3,302451.6857142857,39906.0,2.7041478255285947,761
East Holmes Local,Holmes,113.76301301156657,98.0,263298.34867393516,37946.5,2.288878838461127,1472
North Ridgeville City,Lorain,113.59816271160021,91.6,230101.49398453056,53894.0,2.99097560041568,4443
Maysville Local,Muskingum,113.55161007039682,78.9,174471.58413807274,37447.5,2.3260752664184743,1915
Van Wert City,Van Wert,113.52244032278679,81.1,145419.04214008345,36754.0,2.592797054460588,2007
New London Local,Huron,113.37317126773749,82.9,177015.523465704,39620.0,2.341106128052031,858
Bowling Green City School District,Wood,113.28056554189045,88.1,179503.6676177883,36423.0,2.7796960888485924,2459
Sylvania Schools,Lucas,113.23851785264762,94.1,233063.27866005345,52305.5,3.434834927653316,7826
Medina City SD,Medina,113.09521261849886,95.7,224365.9108913268,51482.0,4.294364144787809,5942
Strasburg-Franklin Local,Tuscarawas,112.79187149050436,86.8,189150.16168917637,42524.5,2.835839613213941,513
Ironton City School District,Lawrence,112.78221369474937,80.8,122668.47313237222,33165.0,2.2494369720160208,1285
Cory-Rawson Local,Hancock,112.63164955694016,77.2,229688.63311517343,44081.5,2.1352974376005722,479
Licking Valley Local,Licking,112.60706486300664,84.1,217186.48545648155,45372.0,2.279960078066381,2009
Yellow Springs Exempted Village,Greene,112.42975747010932,93.7,275416.7209971237,44736.5,3.1596134025559546,598
Northmont City,Montgomery,112.33623470660106,89.0,165034.97089639114,45501.0,3.796935971531045,4644
Miami Trace Local,Fayette,112.14521196717706,90.0,288692.45441795234,40106.0,2.5713795357346645,2293
Southeast Local,Wayne,112.07492515916357,90.2,217021.37344463696,35898.0,3.082621264743665,1189
Olmsted Falls City,Cuyahoga,112.0681874077504,92.7,195630.18400486477,49825.0,4.2699473275033855,3315
Oak Hill Union Local,Jackson,111.81421951669239,82.8,132884.02332361517,36349.0,2.15999895601503,1122
Northwestern Local,Clark,111.77928107054352,82.7,168170.87687035024,41919.0,2.8363223717886945,1541
Western Reserve Local,Huron,111.65077154539817,82.7,180193.70707417585,40927.0,2.3187997694715885,964
Highland Local,Morrow,111.6243500746078,86.6,257610.64977715226,44170.0,2.1176234109656242,1691
LaBrae Local,Trumbull,111.56773076889151,83.7,124846.60246120922,35811.0,2.662869045606623,998
Rootstown Local,Portage,111.53936439374941,85.1,199517.31747097766,45292.5,3.2740946900183885,936
Hubbard Exempted Village,Trumbull,111.18822710932965,85.4,131054.02449224699,37886.5,3.361582895924273,1729
Southwest Licking Local,Licking,111.14060286325996,89.7,285955.8263146145,51011.0,2.5701528622147602,4793
Frontier Local,Washington,111.08862596502134,81.5,131160.90370574463,39063.0,2.40347690114287,527
Margaretta Local,Erie,110.89610173613566,88.6,201474.7342066113,40256.0,3.531446051334761,1053
Mount Vernon City,Knox,110.74250777564278,91.5,186196.0125471849,39012.0,3.0831620142295506,3380
Waverly City,Pike,110.58070399930916,73.4,154940.9482146408,39508.5,2.3340822870655287,1657
Batavia Local,Clermont,110.44866339556624,84.4,164287.85994968502,46158.0,2.827993175438536,2359
Lake Local,Wood,110.38485206065722,84.2,164242.9747207525,43022.0,3.205679140359248,1532
Northeastern Local,Clark,110.35463361672396,82.9,167364.69024195694,45539.5,2.5297511637774077,2950
Edison Local,Jefferson,110.01998364292204,89.1,171133.3165714286,41803.0,3.0514641604434183,1376
Field Local,Portage,109.90456004839497,89.3,231991.01646499988,44877.0,2.8359012581985534,1904
West Holmes Local,Holmes,109.81136833212976,88.1,192730.88461407047,37705.0,2.4068150387725002,1729
South Point Local,Lawrence,109.67521016905526,76.1,153546.67313122094,35797.5,2.2259529036871912,1338
Southington Local,Trumbull,109.64640368206958,88.5,154736.81910157832,38901.0,2.5339929333161764,415
Ridgemont Local,Hardin,109.20648216842359,80.9,253672.25736095966,43108.0,2.296702857210074,449
Sandy Valley Local,Stark,109.1126452296784,86.3,172536.10496830312,38539.0,2.654568171517667,1224
Edon Northwest Local,Williams,109.05150715352276,90.6,234411.92713326943,41035.0,2.2872499938342323,520
Paint Valley Local,Ross,108.99595962462041,77.1,148308.79255164388,39312.5,2.281017094511248,740
Northridge Local,Licking,108.77738802300692,87.4,304387.73595793796,51030.0,2.721091256621746,1148
Marlington Local,Stark,108.71529334554187,85.3,238466.8714225883,40666.0,2.3421720315626873,1825
Adams County Ohio Valley Local,Adams,108.69305686583262,79.9,130850.40220773884,34507.0,2.1002237724269954,3449
Vandalia-Butler City,Montgomery,108.35975994633935,88.7,204124.12109713917,45209.5,3.4601236582544033,2810
Black River Local,Medina,108.23522483569839,87.8,201722.1238938053,42838.5,2.9372338084205847,968
Indian Lake Local,Logan,108.16567900700747,91.2,302080.41856557276,40655.5,2.7405968962099476,1364
Barnesville Exempted Village,Belmont,108.12528273078495,84.2,193414.50760479283,38424.0,2.5537172271819872,1286
Logan Elm Local,Pickaway,107.87638774457653,87.0,248648.63536597008,44872.0,2.5688755157273984,1647
River View Local,Coshocton,107.76134726340989,83.6,208603.93395107813,39667.0,2.3699301681853657,1581
West Muskingum Local,Muskingum,107.56161942265412,86.1,226287.4935446139,40438.5,2.6948995702815037,1588
Canal Winchester Local,Franklin,107.33264146564557,86.2,229863.1309142802,50766.0,3.200674286282058,3658
Tiffin City Schools,Seneca,107.17514224121982,83.0,131072.1685349826,36874.0,3.0196155289679836,2397
Girard City School District,Trumbull,106.92035434271526,81.8,100255.9105889096,33423.5,2.7905211604922173,1510
Mayfield City,Cuyahoga,106.89873265378446,96.0,282961.84067587316,49176.0,4.404919210660452,4032
Howland Local,Trumbull,106.645178123355,91.7,196421.49911816578,40075.0,3.6233362788821313,2359
Crestwood Local,Portage,105.95567858902903,83.5,217342.24905789655,46184.0,2.5844826670905654,1319
Orrville City,Wayne,105.94941107540048,90.0,199025.1680916411,41940.5,3.4003720249269715,1455
Southern Local,Perry,105.7691268885955,72.5,115882.56124181423,36822.5,2.353912480027097,584
Noble Local,Noble,105.61569756409826,84.1,232173.47535505434,41875.0,3.0447867261527586,1050
Stryker Local,Williams,105.58703997828528,84.6,189389.73801285223,40421.0,2.8409609439042853,406
Lowellville Local,Mahoning,105.54161020287648,81.0,135754.20905204187,41173.0,3.34527474857174,442
Adena Local,Ross,105.48779251914956,76.5,169426.1829080011,43265.0,2.411487799716551,1101
Clermont Northeastern Local,Clermont,104.90866197186013,81.4,201877.81967447855,44318.0,2.2584942504172036,1298
Stow-Munroe Falls City School District,Summit,104.82078962403631,89.7,195816.5032246665,50008.0,3.8668014775433983,4981
Northeastern Local,Defiance,104.77755777514714,93.0,250092.14770423903,44501.0,3.4201174916239543,934
Greenon Local,Clark,104.56174508686394,83.2,170881.94839688865,45920.0,3.282403456351087,1551
Midview Local,Lorain,104.50473522423682,90.4,221996.0923805259,45149.0,3.071981722770664,2567
Bridgeport Exempted Village,Belmont,104.24664655660692,81.1,135377.1365383603,35116.0,2.4999970849850324,743
Madison-Plains Local,Madison,103.94775681194253,88.5,294584.96707495995,44957.5,2.517955727714163,1070
Galion City,Crawford,103.72068399658154,78.7,128531.1540901934,35392.5,2.5413881953205593,1516
Oberlin City Schools,Lorain,103.6826969904553,82.1,219416.6020383652,39552.0,2.724611207300498,771
Fairless Local,Stark,103.55523757555427,85.0,200963.8526997515,39204.5,2.913915237021989,1215
Claymont City,Tuscarawas,103.37402754992529,81.0,116167.5434410353,36574.0,2.4209281277965413,1581
National Trail Local,Preble,103.34132385090334,86.3,195344.98680738788,38457.0,2.2559118296143046,868
Lisbon Exempted Village,Columbiana,103.22986681722143,78.1,129992.30224321135,35339.0,2.3092619531068093,706
Elida Local,Allen,103.08754267440892,89.9,178462.20384898453,39419.0,2.7019689428024893,1997
