District Name,County,Affordability & Value Score,Performance Index Score 2023-2024,Median Home Value,MEDIAN OHIO ADJUSTED GROSS INCOME,Total Local Tax Burden,Total Students
Southeastern Local,Clark,102.6757279434054,86.9,213651.6765285996,42740.0,2.70908910638559,685
Franklin Local,Muskingum,102.29404928556791,79.1,171380.31952633767,39599.0,2.694128899679172,1767
Carrollton Exempted Village,Carroll,102.2256458163187,82.8,207316.7375803851,38343.5,2.457330095269045,1750
Bristol Local,Trumbull,102.03820406257904,87.7,151035.5364442321,31772.0,2.779030711229347,446
Southeast Local,Portage,101.89232979930556,83.9,198059.49518605255,41908.0,2.724669357608638,1396
Hillsdale Local,Ashland,101.85213488376206,90.3,205973.65514242227,42054.0,3.7783369798722495,840
Bellefontaine City,Logan,101.31329344412183,82.2,138428.84332458052,39996.0,3.2199397524362237,2181
Mogadore Local,Summit,101.28109871953093,89.4,173216.85959417134,41760.0,3.5961480214855053,720
Fairfield City,Butler,100.58461139158477,84.3,192003.52712599013,43795.0,2.8179132432851297,8857
Bellaire Local,Belmont,100.07292359046104,88.2,165354.53733343259,35852.0,2.6063338696101166,1119
Madison Local,Richland,99.85513344557422,81.9,123991.04346436562,35244.0,3.420057490614834,2650
Preble Shawnee Local,Preble,99.82420642499928,78.5,176531.10881124873,41977.5,2.20296423635899,1287
Fremont City,Sandusky,99.58805290732359,77.6,151666.27125967245,36282.0,2.3686758035923323,3132
Logan-Hocking Local,Hocking,99.48194332250577,86.0,210179.80686754658,37356.0,2.4427266123959175,3434
Waterloo Local,Portage,99.11065746115122,85.3,202368.40301826267,43026.5,2.654173188413255,806
London City,Madison,98.89451648950575,80.2,214407.07093869214,43310.0,2.318629936214436,1995
Tri-County North Local,Preble,98.823494886188,82.5,200759.70858409884,42588.0,2.9689539604045363,709
Oregon City,Lucas,98.61444203652918,88.4,190703.21027287323,43238.0,3.3571923950064253,3287
New Miami Local,Butler,98.60203908666911,68.5,128224.87734487736,34366.0,2.240634515872141,589
Wellington Exempted Village,Lorain,98.58509666332597,82.0,216962.12811578668,43055.0,2.547294827380191,865
Amanda-Clearcreek Local,Fairfield,98.41547429167046,79.6,209888.07867083218,45720.0,2.2900669398307207,1518
Franklin City,Warren,98.2929014339031,84.5,182383.05205381953,40931.5,3.530114053289933,2553
Vermilion Local,Erie,97.72835196917603,88.3,236152.98525821776,40666.0,3.4011252523511866,1651
Struthers City,Mahoning,97.66616344369291,78.4,105630.12855332247,32982.0,2.904013226302185,1607
Dublin City,Franklin,97.64948911644002,98.0,328852.48870990414,64653.0,4.694718809137523,16149
Perkins Local,Erie,95.83195964328303,86.6,262431.5915355927,41792.0,3.522884532847553,1850
Sheffield-Sheffield Lake City,Lorain,95.81343717055819,85.6,212837.34234605558,43281.0,3.56736152822287,1528
Brookfield Local,Trumbull,95.18211230220443,77.5,118678.1134379827,34808.0,2.669185343670848,962
Southern Local,Meigs,95.1732355885342,77.7,141693.76440092167,36745.0,2.1939422644912168,683
Maumee City,Lucas,94.97889418251408,88.1,191903.0745275242,44143.0,4.504677843850843,2079
Newcomerstown Exempted Village,Tuscarawas,94.51092226939616,80.7,139481.67236954664,35215.0,3.3304566016089554,871
Kettering City School District,Montgomery,94.26535230287077,92.0,171210.23907571536,42893.0,4.840483941823442,7718
Clark-Shawnee Local,Clark,94.15416735334769,85.9,195623.01956686933,43069.0,3.53615077527439,1700
Trimble Local,Athens,93.97655346794134,66.9,85339.60563380281,34375.5,2.370302587978794,730
Licking Heights Local,Licking,93.63029611758321,83.7,228212.2883674654,48460.0,3.2448095662934695,5132
Canton Local,Stark,93.42064976115131,81.8,192612.58950948803,36967.0,2.84006236071429,1779
Brown Local,Carroll,93.41604011458945,79.5,233457.08367854185,39701.0,3.185768807607401,566
Geneva Area City,Ashtabula,93.35548693806568,82.5,186442.3023949805,37288.0,2.3521760773947684,1972
East Knox Local,Knox,93.11311658568309,81.2,330137.6385819964,43984.0,2.497975667768695,898
Coshocton City,Coshocton,92.81341833705454,80.2,118105.65808152505,33666.0,3.131794078755687,1490
Ridgedale Local,Marion,92.0777357851492,78.2,217744.1272812354,43449.0,2.872253479096518,617
Berea City,Cuyahoga,91.27385589261391,85.5,202542.06559693624,43626.0,3.5750704386219043,5189
Heath City,Licking,91.10557215541176,93.1,226305.44885585763,41110.0,3.4121451460295984,1589
Grand Valley Local,Ashtabula,90.7249774479108,78.1,189839.13894324854,33005.0,2.2824681617771563,804
Gahanna-Jefferson City,Franklin,90.71111753712897,88.6,275808.76393504575,56218.0,3.5383677155981688,8093
Lordstown Local,Trumbull,90.49413665054628,97.5,254738.65401913485,38440.5,3.453863646473402,399
Deer Park Community City,Hamilton,90.07261244395042,85.0,161183.80757742494,46743.0,4.111782038463646,1077
Indian Creek Local,Jefferson,90.03300567749092,82.9,160755.09159214073,38606.0,2.6016139991721166,1949
Westfall Local,Pickaway,89.97885199559727,82.6,268281.4746083295,48506.0,2.433771413563905,1288
Madison Local,Lake,89.77569785401447,85.4,190899.55362107037,41754.5,2.416534158408852,2612
Willard City,Huron,89.74968738176703,80.4,166749.19517102616,36251.0,2.7808155128605034,1197
Worthington City,Franklin,89.52722764165581,93.6,279584.9910032885,58731.0,4.833281308501757,10564
Mount Gilead Exempted Village,Morrow,89.4611826037697,82.6,206958.36690424546,41094.0,2.313485239171271,992
Piqua City,Miami,89.36518599925175,81.5,134422.66489711247,38508.0,2.9414054513881447,2911
North Central Local,Williams,89.31295142354078,81.4,224967.95404208198,40369.0,2.899425985984333,559
Berne Union Local,Fairfield,89.16237761552236,85.3,182986.82042833607,42931.0,3.496736151823888,816
Edgewood City School District,Butler,89.03270550131734,79.3,156550.91451471963,45360.0,2.995867477573562,3286
North Fork Local,Licking,88.98329069383523,82.6,219810.06013085748,43020.5,2.282310916984191,1448
Sebring Local,Mahoning,88.94635005306397,78.9,105256.9299779518,34152.5,2.659137038659022,368
Buckeye Local,Ashtabula,88.7506412040973,82.0,149796.09011739923,37650.0,2.894915732661716,1618
Belpre City,Washington,88.5777039985168,79.4,160065.5822271133,34901.0,3.216293386316215,877
Jefferson Local,Madison,88.51685854199967,85.1,250879.15147497517,44291.0,2.9238855622692834,913
Delaware City,Delaware,88.42443284514076,87.2,219865.63648042962,47342.5,3.9073101098805525,5453
East Guernsey Local,Guernsey,88.36336013144988,78.1,282703.03189165576,38144.0,2.291224390009465,1035
Streetsboro City,Portage,87.74834875952389,85.2,230469.8869475848,46498.0,3.2095347617654513,1907
Woodridge Local,Summit,87.45953802087632,83.3,205143.9983217957,43557.0,3.863476455102524,1882
Washington Court House City,Fayette,86.88512953467078,79.6,145647.52360073375,35547.0,2.258804901434821,1853
Morgan Local,Morgan,86.87072814393926,81.3,167568.0318629293,36139.0,2.321841843937164,1625
Westerville City,Franklin,86.55634093596511,89.1,246317.18800519675,51479.0,3.665372594359549,14161
Fayette Local,Fulton,86.37398861748864,81.2,178090.10221889804,38610.0,2.713315143739949,362
Southern Local,Columbiana,86.36276321671971,72.1,160439.90909664796,38707.0,2.6908342709729163,794
North Baltimore Local,Wood,86.14428910050226,80.5,191145.32247413605,39789.0,3.3197626371125764,582
Elgin Local,Marion,85.92984143852448,80.7,182874.06842058006,41387.0,2.8512700469388745,969
Rossford Exempted Village,Wood,85.85762134532247,80.9,183456.8326727555,43519.0,3.5942761980830866,1561
Salem City,Columbiana,85.74773418724556,83.6,137583.80624350774,35954.0,3.0091652768776953,1909
Conotton Valley Union Local,Harrison,85.4222524427009,90.1,321941.8936191132,41912.0,3.048051283174117,493
Scioto Valley Local,Pike,85.39296523655669,73.1,145276.66966157535,36793.0,2.320068980461146,1166
Pymatuning Valley Local,Ashtabula,84.59589516005461,82.3,202147.76933316162,33110.0,2.5193697552056236,1071
Wellsville Local,Columbiana,84.40842928623485,70.1,86762.11790393014,33252.0,2.4270148515217085,643
West Clermont Local,Clermont,84.38937504613591,85.1,168635.92002604608,44640.5,3.2846071620973265,7703
Greenville City,Darke,84.36314385059778,83.4,179504.80517022256,35609.0,2.300050719744993,2332
Rolling Hills Local,Guernsey,84.27147213837517,75.3,194626.98353092646,36983.0,2.556606740753519,1447
Northwood Local Schools,Wood,84.11618733927749,80.2,181482.9565120304,44042.0,4.309106992624842,800
Martins Ferry City,Belmont,84.03864693979561,80.5,145102.03985458464,35938.0,2.611248373142613,1302
Western Local,Pike,83.92528373881268,72.0,136153.8900276268,31637.0,2.301120369456417,674
Wynford Local,Crawford,83.91570871769913,84.4,228689.53775917826,39727.0,2.882804971641272,1051
Union Local,Belmont,83.69619087191069,79.8,243747.37430948886,39981.0,2.4066819996617634,1311
Port Clinton City,Ottawa,83.33503180711642,87.0,446871.8753773699,37795.0,2.4423039747770736,1409
Fairborn City,Greene,82.98863018320101,79.8,142055.9292900855,38107.0,2.8180845400535395,4159
Coventry Local,Summit,82.54116218842313,84.1,209439.5448263949,41108.0,3.412102996959685,1381
Gallipolis City,Gallia,82.23565663338105,78.3,160798.51729015267,35087.0,2.265635539804262,1843
Wooster City,Wayne,82.12014438175046,85.0,195382.81842493915,39741.0,4.195735374383724,3195
Hamilton Local,Franklin,80.65821450068235,83.0,220070.4071230939,39742.0,2.3848628083219876,3123
Newton Falls Exempted Village,Trumbull,80.38706786693885,75.7,116495.2827346078,36319.5,2.9955310069874836,829
Cuyahoga Falls City,Summit,80.31467176557695,80.6,142728.089569161,42891.0,3.5995028033237335,3860
Kenton City,Hardin,79.87548308800218,77.0,167005.65627266135,36257.0,2.3980023724132478,1760
Bucyrus City,Crawford,79.7309988643973,73.2,105264.79335039835,33843.0,3.245353285859895,1032
Miamisburg City,Montgomery,79.69226073694307,83.3,182560.40822561525,44533.5,3.4377287726668446,4829
Danbury Local,Ottawa,79.68985681857002,92.0,840669.1013744852,41318.5,2.2531811917122777,522
Lakewood Local,Licking,79.64463506017556,84.8,315088.36571428576,44308.0,3.020564538541308,1625
New Boston Local,Scioto,79.22824847998847,78.0,144875.83056478406,27242.0,2.967648275174843,356
Dover City,Tuscarawas,79.18732553190816,89.5,179680.73625819467,41955.0,3.393377977935609,2588
Wilmington City,Clinton,79.01522245867348,78.2,218609.20440118495,39764.0,2.239272450460299,2081
East Clinton Local,Clinton,78.63481798354562,81.8,193192.25663716815,40316.0,2.2424567294391053,1120
Zanesville City,Muskingum,78.61324200007726,72.0,149016.24822418627,31300.0,2.6254085154694176,2947
Lancaster City,Fairfield,78.19505238712104,78.7,166305.59359772824,39303.5,2.4463764259872325,6189
Portsmouth City,Scioto,77.9727468575927,65.2,107936.75520459442,29872.0,2.3676394660922813,1542
Reynoldsburg City,Franklin,77.57670321318419,71.4,174687.80904257536,40977.0,2.5691372990412202,7209
Tecumseh Local,Clark,77.40962908679244,79.5,128696.25993454886,39723.0,3.010095404839613,2558
Willoughby-Eastlake City,Lake,76.32248379594601,81.6,184165.75104779867,43729.0,3.875296422877412,6704
Alliance City,Stark,75.72763014215387,72.6,124661.04642736365,31805.5,2.7166562806468715,2862
Ripley-Union-Lewis-Huntington Local,Brown,75.68961209378047,78.1,174060.06481023782,34614.5,2.3566099660687625,698
Athens City School District,Athens,75.68892460035464,86.2,189145.92959961292,33590.0,2.960424212296741,2288
Wickliffe City,Lake,75.58638590513162,75.6,170102.85119401716,42604.0,4.1333520089246205,1266
Walnut Township Local,Fairfield,75.33553913328677,84.9,326582.0813716535,45346.5,2.7980038848003,472
Kent City,Portage,75.30196758518228,87.4,191102.20793676036,34359.0,3.717264670570413,3028
Hamilton City,Butler,75.13411528016915,76.8,128321.04620021793,36031.0,2.2682681369409483,8760
Springfield Local,Summit,75.06135826184902,78.4,177738.63362210768,39011.0,2.989673102684099,1724
North Olmsted City,Cuyahoga,74.86118439861002,85.5,198658.53386618185,45062.0,4.47883381954041,3450
Cambridge City,Guernsey,74.08268348604679,69.7,137447.01185277605,33753.0,2.656028133499694,1809
Caldwell Exempted Village,Noble,73.9940097830838,73.8,150981.99460916442,36824.0,3.224924221042016,756
Hilliard City,Franklin,73.31875658305573,88.2,273038.9094440428,57610.0,4.437995544710286,16007
Cardinal Local,Geauga,73.30210620733197,82.3,203466.83862647106,24759.0,2.5291207976836896,723
Conneaut Area City,Ashtabula,71.52138906553095,78.5,145653.87785097506,34593.0,2.750734729905177,1553
Circleville City,Pickaway,71.18188351426753,76.3,176401.59718756104,38306.5,2.800443922517163,1960
Niles City,Trumbull,71.13147933698598,81.0,99860.88565635761,32464.0,3.123643445927177,1902
New Philadelphia City,Tuscarawas,70.89077493613422,87.9,161896.0076408787,38663.0,3.3267271532832576,3010
Marietta City,Washington,70.48985142695501,75.8,168474.29930031928,37175.5,2.862729605142487,2060
Harrison Hills City,Harrison,70.3630666011542,76.2,282227.19603231415,37911.0,3.0626755389461824,1335
Perry Local,Allen,68.75932365489045,78.6,280192.7738314479,36640.0,2.7139988518684977,668
Princeton City,Hamilton,68.10284081338732,77.2,274399.9547877078,43534.0,3.3972437066023384,5744
Parma City,Cuyahoga,67.49221240076,82.2,155847.96371882086,41201.0,3.862671098829577,8927
Federal Hocking Local,Athens,66.38584007152387,73.6,171557.14285714287,35762.0,2.3173318952453568,814
Springfield Local,Lucas,66.21802075343135,78.5,200345.69188183342,42957.5,3.2860023327088728,3249
Ravenna City,Portage,65.65784750609996,71.3,139234.92852703543,36345.0,2.7841201148383945,1939
Xenia Community City,Greene,64.08074022814814,76.8,177810.0280800281,38278.0,2.9822733058706903,3657
Brooklyn City,Cuyahoga,63.83077791020316,76.0,174292.42452135493,37899.0,4.609674086940028,1026
Northwest Local,Hamilton,63.63247242177537,73.0,167948.66349595343,44466.5,3.22559737972447,7827
Gallia County Local,Gallia,62.421252099953215,75.9,166951.97393822393,35734.0,2.199999611162362,2067
Buckeye Local,Jefferson,62.18773697803409,75.6,206742.36823467593,39350.5,2.544133107951506,1329
Nelsonville-York City,Athens,61.96029680926021,68.3,109819.66315594118,32838.0,2.452675091551964,1034
Switzerland of Ohio Local,Monroe,61.46511516174641,76.7,243925.512696259,38613.0,3.0957865670959492,1940
Richmond Heights Local,Cuyahoga,61.370849576934226,64.9,189157.31461114294,39801.0,4.188506416504035,790
Bloomfield-Mespo Local,Trumbull,61.09601084162591,75.0,160582.11117146479,17177.0,2.54882786406672,208
Painesville City Local,Lake,61.03397662645855,67.2,102124.41010177159,32675.0,3.1715151201280407,2631
Mad River Local,Montgomery,61.01602465932031,76.0,99502.00890498831,35698.5,3.5303117220469153,3719
Shaker Heights City,Cuyahoga,59.999677925072625,85.4,238891.9497504063,53995.0,6.865158423598322,4420
Sidney City,Shelby,57.45431542152676,75.5,165508.85823500084,39208.0,3.0263492743605886,2988
South-Western City,Franklin,57.44073037367696,76.3,201863.98724356026,42178.5,2.7020089943730405,21829
Clearview Local,Lorain,57.043132426372644,67.7,144497.99022270506,31584.0,2.9061885267691,1272
Windham Exempted Village,Portage,56.85307503550968,65.4,124270.42711632287,38137.0,3.051870466430929,484
Liberty Local,Trumbull,56.77925638010809,71.7,153963.55992977077,37248.5,3.3762579568432316,1162
Urbana City,Champaign,56.72468845543788,78.5,151626.38492290123,38945.0,3.1345264831995676,1733
Massillon City,Stark,55.61877090614116,73.7,139081.7277240435,34628.0,3.3679327154612317,4107
Finneytown Local,Hamilton,55.48102951221541,69.0,167735.09171241132,46355.0,4.25652498312107,1154
West Carrollton City,Montgomery,52.449190516833966,72.6,122174.23403469916,38934.5,3.9614474050418647,3246
Meigs Local,Meigs,52.43619945057665,64.8,115460.61705989113,32934.0,1.999999631736133,1585
Huber Heights City,Montgomery,51.21377278179955,72.4,153240.4224537037,41490.0,3.2529858511333463,5798
Fairport Harbor Exempted Village,Lake,50.972522639071535,69.8,164090.8169965294,37683.5,3.7049037192612744,558
Reading Community City,Hamilton,50.799724800586276,77.6,139997.11732794385,40095.0,4.306393923410514,1403
Campbell City,Mahoning,50.63568414457027,70.6,84014.30321056777,29327.0,3.169303164727655,1074
South Euclid-Lyndhurst City,Cuyahoga,49.22652388298287,73.5,182515.2941553705,45304.5,4.911036874181007,3125
Washington Local,Lucas,48.43903726722448,74.0,145700.86142156646,38211.5,4.213596094525776,6711
Barberton City,Summit,48.15508580321824,75.3,125301.4738070918,34355.0,3.5515106877298255,3447
Groveport Madison Local,Franklin,48.10450201517967,69.4,205106.58178108587,39095.0,3.139596231434832,6210
Newark City,Licking,47.43188895821462,77.9,166310.78428647242,36821.0,2.6660010834835886,5672
Whitehall City,Franklin,46.94435550443398,67.4,120944.43585282557,32184.0,3.031792645491875,3344
Chillicothe City,Ross,46.785507561521804,71.6,131489.72435802486,35671.5,2.684406840135872,2533
St Bernard-Elmwood Place City,Hamilton,45.56655399745384,71.9,157591.02069449317,36617.0,4.602055765585974,734
Fostoria City,Seneca,43.281944423650046,68.1,101286.10180309557,34234.0,3.965195496525322,1776
East Liverpool City,Columbiana,41.91569478368214,68.0,86911.41933994924,33501.0,2.6600584169871637,1937
Warren City,Trumbull,41.68417124831711,63.3,75533.49310843472,27540.0,4.1020254519032635,4566
Warrensville Heights City,Cuyahoga,39.8010185019395,64.8,231449.32887422608,29993.0,4.762201180050959,1856
Maple Heights City,Cuyahoga,39.55234005329778,61.4,125006.36003318278,32022.5,4.310289995321375,2988
Norwood City,Hamilton,39.06892846268713,79.7,189658.619782244,42768.0,3.713496388591274,1670
Marion City,Marion,38.847048576386356,63.3,95575.86867819808,33276.5,2.824892948320229,4045
Sandusky City,Erie,37.111806457451365,66.2,161962.40678089418,29618.5,3.541167287174063,3105
Cleveland Heights-University Heights City,Cuyahoga,37.07992906025808,69.2,186694.01358943767,44220.5,5.698132547473947,4811
Ashtabula Area City,Ashtabula,35.48473120547928,63.6,128097.9976216502,32446.0,2.591703812340878,2791
Elyria City Schools,Lorain,34.86361423582246,66.4,146817.57749549721,35435.0,3.4503326580846725,5673
Winton Woods City,Hamilton,34.68391232666488,60.6,156487.13771222776,40216.0,4.037271071121731,3884
Mansfield City,Richland,32.50642085301793,64.8,95017.85837277264,30150.5,4.0410371599891555,3145
Middletown City,Butler,32.018759741191666,64.2,132125.92267815233,34196.0,3.573340002332423,5720
Crestline Exempted Village,Crawford,31.10286432637455,63.8,117949.2448212047,33277.5,3.5152136015273685,560
North College Hill City,Hamilton,27.46731195775273,54.2,112668.51617359272,34517.0,2.57295308878388,1310
Bedford City,Cuyahoga,27.28802324463,63.5,186559.92295619918,36846.0,3.855239161656629,2740
Northridge Local,Montgomery,25.66439986945231,53.0,125787.10288239009,29081.0,4.53259364387024,1649
Lima City,Allen,24.735035731420584,61.3,90966.21798398436,30193.5,2.7584413327881507,3306
Akron City,Summit,24.702477669446754,63.4,118915.48727577196,32347.0,4.924262507452575,19744
Mt Healthy City,Hamilton,24.40947537917922,54.6,128358.45879631386,35758.5,2.9189543782326837,2770
Cincinnati Public Schools,Hamilton,21.183035018122844,66.1,162860.51014153624,39049.0,4.215689099905241,34761
Springfield City School District,Clark,20.317250335048374,58.2,93832.39854536093,31858.0,3.660341223725378,7215
Garfield Heights City Schools,Cuyahoga,18.447380113001095,56.3,125704.98896039838,33771.0,4.900513386453267,2825
Lockland Local,Hamilton,16.727840052820678,50.5,112349.60538701035,32812.5,3.7313163593071788,464
Youngstown City,Mahoning,15.282907834121565,54.0,80898.85302713724,25479.0,4.000224125557829,4569
Trotwood-Madison City,Montgomery,14.793363673195623,52.0,98976.0056791292,31353.0,3.272782050327896,2448
Euclid City,Cuyahoga,14.20674372401917,60.7,124881.28333247037,32942.0,4.144957597828335,4432
Toledo City,Lucas,10.822015851306558,57.9,99645.26981370435,32146.0,3.9419596124679166,20901
Canton City,Stark,10.142443083709802,58.5,113577.82489546174,27504.0,3.5970610106246195,7650
East Cleveland City School District,Cuyahoga,9.645218292767135,50.1,102590.29220779223,25140.0,4.703594041765777,1207
Columbus City Schools District,Franklin,8.151634741095991,57.1,177480.39660181355,39032.0,3.3585063899468937,44996
Cleveland Municipal,Cuyahoga,5.834379907873591,55.8,139221.41604367815,31555.0,4.741586690719279,34598
Dayton City,Montgomery,5.217027684102091,53.3,92372.78061537001,30672.5,3.9692205625539323,12523
Lorain City,Lorain,3.7074471066330923,51.0,111075.90518426432,30763.0,2.7052364194291125,6007
Jefferson Township Local,Montgomery,0.6735927690388227,45.9,138692.87148018583,34509.0,3.0062721367244953,251
